Id	Antisemitic or Not	Class of Antisemitism
1293200508656721920	0	
1291817243278553088	0	
1292750633104289792	1	0
1275918779831238656	1	0
1293090052252135424	1	0
1293275333987381251	0	
1293251961031204865	1	2
1293312774563606531	0	
1293375754751881217	1	0
1285204382779420674	0	
1293234382535135232	1	0
1293226893118849024	0	
1285747976460107777	0	
1293333174739775489	1	2
1293362107455397889	1	3
1278649503088816131	1	0
1290058183092744192	1	0
1292881111048060928	0	
1293343982060220416	1	3
1278388240190451719	1	0
1283086763393605633	0	
1292959678058467328	0	
1292503232409829376	1	0
1293286054418477056	1	0
1292258993218322433	1	0
1292878093938565120	1	0
1293359379719368714	1	3
1293173666495299584	0	
1293242870900625408	0	
1293244570067709952	0	
1276510085536153600	0	
1293331786257309698	0	
1276162191188791300	0	
1277758647775313921	0	
1293360721590353921	1	3
1293360247839641600	1	0
1293235251515449345	0	
1293014184175730690	1	0
1293246816998371329	1	0
1293347452133629953	1	0
1293334392069394433	1	3
1290614788343705601	0	
1286149790510624769	0	
1293222897599877121	0	
1293291747322232834	1	2
1293048465803673600	0	
1293366171878723584	0	
1287048367277772800	1	0
1293150151612272642	1	0
1280602148783489031	0	
1277623627337347074	0	
1293215511019307009	0	
1284866321860132865	0	
1292527670765301760	1	0
1293144841375817729	1	0
1292929075263176706	1	0
1293186217127763968	0	
1293283216942444544	0	
1277625154697396228	0	
1293257224081612801	0	
1291115054348337155	0	
1293103767529889793	0	
1293249267361079302	1	0
1293324322573029378	1	2
1293347917273739267	0	
1292840650082267136	1	0
1293195401319845889	1	0
1290983719155752961	0	
1293249036452069378	0	
1293321442025779200	0	
1276154029740040201	0	
1275832948961533953	0	
1291801198958436352	0	
1291105599405555715	0	
1292792029265747969	0	
1279423281083359232	1	0
1291083748629344256	0	
1293289279033139205	1	3
1292280036741931008	1	2
1285225322183630851	1	0
1292214843399966721	1	0
1276177172533841921	0	
1293024162538233857	0	
1292255657706639361	1	0
1275863035157061633	0	
1292869880019144706	1	0
1293155748092903430	1	3
1277652601329397760	0	
1292422892177809410	1	0
1292909163996160007	0	
1286588725468823557	1	0
1293189356107247616	1	0
1282332657750335490	0	
1292875702841245701	1	0
1293249834116407296	0	
1293289304106643456	0	
1293217091852566529	1	2
1275733250552496128	0	
1293156618763468801	0	
1292594735505387520	1	3
1292872637308436480	0	
1293186922169241609	0	
1293321943547023360	1	0
1293157398895624192	0	
1293363224398540801	0	
1293323008078229504	1	3
1293219087296978944	0	
1292312948233379840	1	3
1293356381353816064	0	
1293372225546944512	0	
1293354724733796352	1	0
1293184526433128458	0	
1292339733469646848	0	
1292871092697206787	0	
1293165985516736512	1	2
1292802142516936704	0	
1292831945232187393	0	
1292621720105361408	1	0
1293173603266166784	0	
1292800523083472898	0	
1293285436295712770	1	0
1292846501748707328	0	
1291429394582589441	0	
1293213826314309632	0	
1292554187079745537	0	
1292212376071176193	1	3
1286757615725412352	0	
1293215301299994626	0	
1293351002007994369	1	2
1279080266003292160	0	
1293291248023814144	1	3
1293177323710111744	0	
1293335546295615488	1	3
1276250130111508481	0	
1277677975715098624	0	
1293222460725354504	0	
1276791913358581760	1	2
1288037387587723264	0	
1293250790937595904	1	0
1293328129277165569	0	
1286900704011931648	1	0
1276162384093229058	0	
1279066560452329475	1	2
1279852053536272384	0	
1292027010034933761	0	
1291163210540650497	1	3
1293214772620668928	1	3
1283748339616550914	0	
1293179203874152449	1	3
1282164556819816448	0	
1293276214774370305	1	2
1293208122178207744	0	
1286404787009761280	0	
1292350304503992322	1	2
1293243126497398785	0	
1277091128257511426	0	
1292673230868709378	0	
1293263265443741697	1	0
1275843409400467456	1	3
1293273151808385026	0	
1276200452825264128	0	
1292966737697177601	1	3
1293243731370549249	1	2
1293322897860300804	1	2
1292710128249180164	1	3
1293217470577352705	0	
1293316262110494720	1	3
1288490279138467845	0	
1293107129235251201	1	0
1289534968046055426	1	3
1293188798478610432	0	
1293328992196493313	0	
1288599328735592448	0	
1292999262108868608	0	
1279755138484363266	0	
1292933331227738112	1	0
1293342548379959296	0	
1293346225345957889	1	0
1293359023933325315	0	
1293193310899703808	1	0
1293272094067707904	1	3
1293235867079802881	1	0
1293156986624843777	1	3
1275961182826840065	0	
1293369478483341312	1	0
1293314406403760129	1	3
1292211447318142976	0	
1292888283081564177	0	
1279885976509308929	0	
1281487456148357121	0	
1293140505694412801	1	3
1292952088901607424	1	3
1293203228453199875	0	
1293176081671954432	0	
1292344506839437312	1	0
1293226744837738496	1	3
1276456485996736518	0	
1279444809812492292	1	3
1293237644600709127	0	
1292398150234365953	0	
1293261485607723015	1	0
1292846383070957568	0	
1292838783998517249	1	3
1293230229918486533	0	
1280463057987284992	0	
1293293602894905344	0	
1292420628717297664	1	0
1293217029592420357	0	
1288860283453177856	1	3
